3845,487,2008,547,1895,650,1998,682,1999,940,1955,910,1781,586,1875,702,1916,800,1876,664,1799,736,1818,883,1696,922,1717,551,1637,605,1608,715,1595,843,1590,953,1595,1131,1191,1188,883,1208,659,836,938,827,565,808,338,786,160,634,980,609,552,579,282,546,97,470,1084,389,689,345,427,312,240,315,1180,228,870,180,680,157,511
3846,142,1845,172,1740,285,1857,312,1832,542,1886,551,1759,252,1731,335,1776,445,1785,338,1664,422,1708,569,1634,605,1692,287,1515,352,1501,439,1512,562,1534,679,1621,934,1290,1012,1023,1096,835,715,935,770,583,803,378,828,217,517,911,606,519,650,263,654,93,327,961,360,586,369,342,381,168,150,1037,114,742,84,573,74,421
3849,387,1902,441,1796,508,1891,519,1898,778,1908,783,1754,460,1766,571,1811,686,1789,550,1705,635,1730,762,1633,801,1684,482,1550,534,1521,623,1521,755,1518,850,1589,1055,1226,1161,976,1226,800,831,906,914,557,965,356,969,193,633,910,661,498,679,252,657,85,467,987,435,584,405,331,392,160,311,1117,222,839,187,660,164,516
3852,360,1718,388,1679,454,1735,492,1724,674,1757,684,1689,421,1609,511,1668,649,1668,514,1569,592,1627,703,1544,755,1583,445,1434,515,1408,623,1424,706,1446,815,1531,1067,1257,1171,1057,1261,894,838,920,928,600,969,407,990,268,654,865,711,485,740,223,747,74,481,895,484,520,476,269,477,114,288,989,188,723,152,559,129,423
4049,379,2231,420,2072,540,2201,554,2185,823,2215,807,2020,456,2054,578,2107,681,2091,538,1965,624,2001,793,1882,846,1935,469,1763,557,1720,643,1733,781,1768,918,1822,1189,1405,1257,1061,1335,833,864,1077,906,673,924,427,918,246,638,1062,636,612,614,304,574,111,448,1148,390,727,358,448,339,254,280,1232,205,906,181,701,179,533
4052,546,2495,594,2353,757,2502,771,2461,1114,2480,1090,2264,657,2319,800,2372,927,2347,778,2234,881,2256,1036,2134,1090,2230,667,2038,775,2001,907,1978,1028,2001,1171,2127,1558,1747,1722,1420,1878,1187,1103,1234,1155,774,1169,484,1162,273,835,1220,801,694,788,328,770,99,615,1334,560,842,502,503,466,271,392,1443,266,1081,196,838,168,638
4053,432,2125,497,2048,573,2197,605,2217,875,2165,858,2014,507,2033,638,2111,756,2083,597,1956,708,2006,820,1884,870,1940,532,1777,598,1739,689,1742,805,1773,942,1837,1270,1491,1402,1181,1498,957,900,1094,1003,702,1073,467,1114,285,674,1085,710,636,725,354,714,151,503,1168,493,740,479,468,472,267,327,1262,227,936,172,735,138,560
4054,445,2012,498,1894,610,2008,639,2027,894,2026,883,1863,550,1878,674,1934,772,1918,637,1794,732,1850,871,1747,912,1774,577,1612,643,1600,747,1611,864,1611,972,1679,1276,1356,1475,1154,1608,1003,938,995,1003,662,1030,443,1047,290,733,997,761,608,753,338,744,166,551,1069,510,706,482,455,453,289,367,1156,262,886,189,725,139,588
4088,334,1711,326,1632,442,1708,473,1682,676,1668,656,1569,388,1571,477,1614,588,1576,459,1495,527,1531,659,1438,700,1476,398,1339,441,1309,554,1326,656,1338,756,1386,963,1086,1075,899,1137,743,737,815,818,535,855,361,877,231,561,802,598,493,601,290,594,149,404,853,372,550,361,362,347,209,254,930,188,704,160,582,154,451
4089,393,1785,409,1699,510,1805,550,1813,756,1824,770,1708,493,1671,566,1736,695,1711,566,1600,648,1656,792,1560,834,1621,508,1448,576,1429,684,1440,793,1460,880,1538,1171,1316,1361,1164,1512,1053,930,944,1028,644,1060,453,1071,311,713,896,750,546,754,316,748,167,529,943,472,622,434,411,419,258,356,1036,230,808,171,675,128,547
4090,362,1948,390,1838,490,1938,525,1956,760,1960,768,1815,458,1800,533,1871,638,1858,538,1741,606,1775,776,1682,799,1726,464,1582,557,1564,658,1563,770,1577,884,1644,1173,1342,1298,1073,1337,862,891,961,943,605,952,387,943,225,682,951,689,541,703,276,684,96,498,1017,461,628,435,362,424,178,316,1081,226,797,172,620,154,460
4091,351,1872,351,1770,472,1859,503,1817,704,1787,686,1647,404,1709,480,1753,571,1713,448,1633,516,1666,668,1574,722,1610,373,1490,445,1475,535,1471,644,1477,754,1533,1019,1242,1140,997,1212,818,739,890,823,573,865,362,892,219,540,901,580,534,584,282,566,123,380,963,379,608,363,363,350,203,225,1041,167,765,145,602,133,467
4093,288,1748,293,1673,424,1760,444,1757,666,1731,664,1622,385,1615,464,1663,575,1633,449,1544,527,1588,653,1514,696,1553,389,1388,461,1369,561,1383,654,1409,752,1491,968,1197,1012,946,1086,774,766,869,815,553,823,371,810,228,582,862,594,521,577,292,550,150,421,926,400,610,381,403,366,255,259,989,197,756,172,645,178,507
4094,336,1854,366,1754,444,1858,479,1811,686,1834,683,1699,391,1693,467,1742,589,1723,444,1614,529,1666,686,1609,737,1671,409,1471,470,1462,589,1469,685,1501,784,1599,1103,1341,1243,1097,1377,917,850,928,926,592,970,381,986,209,650,906,669,530,669,263,652,84,479,949,467,600,456,356,462,183,309,1017,232,751,187,581,151,426
4095,395,1946,429,1842,515,1913,539,1898,754,1892,753,1767,455,1792,551,1820,669,1788,536,1716,620,1733,741,1602,794,1644,418,1560,502,1527,601,1516,713,1505,846,1544,1004,1166,1094,907,1123,698,768,904,807,576,814,386,818,228,565,927,582,558,579,331,563,161,409,1009,378,650,372,433,375,265,258,1116,210,845,195,693,184,535
4096,428,2072,460,1970,575,2064,597,2053,849,2072,867,1922,534,1935,633,1969,754,1960,620,1862,711,1882,864,1791,906,1829,528,1707,603,1670,698,1657,842,1671,966,1741,1231,1384,1338,1115,1397,904,936,1002,977,623,998,407,1001,232,701,1003,711,574,722,310,716,126,524,1099,476,704,455,456,445,278,341,1213,235,917,182,742,160,571
4097,445,1913,453,1811,589,1893,614,1861,848,1829,834,1691,512,1745,623,1783,726,1751,601,1679,664,1691,798,1599,822,1641,514,1515,582,1498,696,1486,785,1506,894,1554,1193,1248,1295,990,1366,809,889,886,995,543,1061,323,1094,176,674,881,695,479,691,211,671,58,503,976,446,599,417,342,398,182,329,1055,221,774,154,595,108,455
4100,536,1924,553,1830,682,1931,706,1908,929,1904,947,1756,622,1792,711,1835,825,1815,708,1731,787,1749,885,1624,939,1658,601,1582,657,1559,763,1539,873,1535,995,1573,1291,1276,1415,1009,1490,837,909,930,985,596,1031,370,1062,221,706,952,712,567,704,289,698,121,544,1057,515,696,493,431,483,255,374,1162,272,902,197,739,141,589
4101,331,1860,345,1759,454,1845,483,1852,718,1849,715,1693,403,1728,495,1781,593,1746,476,1657,546,1684,698,1597,726,1630,404,1515,450,1489,559,1480,668,1486,794,1529,1077,1180,1221,949,1326,806,780,904,850,575,886,375,908,229,576,913,600,548,621,305,622,144,400,994,360,661,332,432,308,268,238,1073,137,823,99,686,64,548
4103,498,2055,524,1956,637,2055,658,2013,908,1980,882,1842,544,1916,637,1953,755,1923,620,1830,694,1853,842,1737,892,1784,524,1657,621,1632,721,1619,832,1625,954,1663,1228,1302,1334,1031,1406,845,911,965,992,608,1038,398,1053,247,694,977,727,577,728,324,713,156,509,1052,450,679,413,450,393,276,340,1154,212,884,140,726,104,590
4104,379,1938,410,1816,539,1920,562,1922,798,1883,770,1714,476,1790,570,1839,676,1794,506,1683,592,1730,750,1635,792,1693,449,1530,521,1511,629,1510,732,1529,839,1591,1098,1270,1228,1041,1325,866,841,875,919,525,943,318,944,156,624,880,669,481,688,232,677,63,438,937,422,572,410,343,402,174,272,1044,186,784,147,642,120,494
4105,509,1913,530,1824,625,1913,655,1901,894,1903,891,1758,586,1812,682,1830,778,1810,655,1731,737,1749,853,1639,892,1694,560,1604,625,1564,706,1550,828,1526,969,1600,1178,1210,1231,923,1302,725,872,871,962,535,1012,323,1028,176,650,919,697,532,720,278,713,108,467,1033,443,668,424,410,423,236,301,1139,227,863,179,699,150,540
4110,351,2073,358,1987,497,2051,522,2058,806,2038,812,1870,448,1913,562,1969,673,1938,546,1841,634,1860,774,1755,828,1812,453,1661,524,1636,622,1632,768,1641,910,1706,1169,1336,1304,1065,1399,879,867,946,901,556,897,327,888,164,642,948,667,524,669,237,665,62,453,1025,449,612,441,348,442,174,268,1128,195,828,159,660,159,510
4111,274,2125,311,2019,413,2132,437,2128,697,2145,710,1980,362,1992,455,2048,581,2038,457,1906,559,1955,680,1850,730,1915,363,1746,448,1717,553,1714,677,1743,810,1830,1089,1433,1181,1112,1251,900,822,1046,876,652,902,398,913,225,604,1043,661,607,681,309,673,128,403,1108,427,697,442,416,453,236,215,1214,201,889,207,686,223,522
4113,379,2053,409,1944,547,2047,568,2028,819,2026,812,1860,482,1894,573,1956,687,1927,558,1834,653,1869,761,1744,786,1812,460,1688,529,1652,627,1652,752,1652,883,1695,1111,1354,1230,1094,1300,915,817,1028,913,663,968,436,1009,276,598,1031,620,595,638,302,647,130,427,1128,412,734,401,456,392,276,281,1233,203,943,162,758,122,604
4114,350,2010,405,1879,488,1979,497,1979,778,1993,769,1841,442,1842,541,1901,654,1892,541,1773,616,1802,767,1689,808,1741,459,1607,524,1587,627,1568,746,1568,887,1659,1115,1310,1236,1077,1287,903,852,954,911,614,930,404,938,257,633,968,648,566,647,306,631,147,439,1042,422,665,408,408,402,246,268,1138,183,856,147,673,133,518
4116,330,1819,364,1729,462,1810,478,1822,712,1858,724,1721,443,1696,522,1767,624,1758,523,1654,597,1681,692,1578,767,1624,439,1491,515,1472,601,1471,716,1488,820,1523,1099,1237,1262,1042,1377,894,847,893,956,589,999,388,1025,240,658,894,712,528,736,289,729,133,477,953,428,611,410,381,403,217,314,1030,201,788,145,632,111,491
4117,551,2105,592,1980,692,2088,728,2090,982,2088,959,1927,641,1939,745,2009,842,1986,740,1875,815,1902,952,1785,992,1827,643,1708,715,1681,817,1682,932,1673,1057,1696,1263,1304,1319,1011,1372,799,996,1016,1012,629,1011,389,1010,213,774,1033,751,608,733,325,720,143,592,1123,489,736,414,484,376,303,411,1222,268,943,190,782,144,626
4121,378,1900,400,1801,503,1906,523,1910,785,1935,784,1802,477,1758,566,1826,692,1822,569,1695,664,1734,780,1633,828,1691,493,1542,576,1516,660,1517,776,1539,894,1619,1155,1313,1296,1064,1457,918,899,931,972,583,993,365,1003,201,693,937,707,539,688,281,654,112,522,1014,470,647,430,402,414,225,386,1113,272,831,210,669,161,519
4123,510,2239,524,2127,702,2239,715,2177,978,2133,923,1962,587,2062,691,2111,819,2043,628,1965,736,1989,875,1887,925,1926,543,1768,593,1756,715,1746,852,1762,981,1866,1305,1505,1449,1232,1565,1034,976,1053,1053,661,1069,413,1065,233,759,1067,777,632,772,350,764,156,571,1138,530,732,500,466,480,268,388,1247,244,944,155,766,90,602
4124,525,2114,554,2028,647,2102,670,2093,931,2116,928,1958,589,1983,695,2037,808,2019,692,1923,769,1937,894,1817,947,1853,601,1739,662,1718,767,1697,884,1708,1007,1754,1222,1351,1351,1061,1406,859,926,1028,956,643,951,408,942,247,722,1051,742,615,736,337,721,156,558,1136,532,734,518,472,521,278,379,1244,254,942,170,766,119,615
4156,280,1897,316,1827,434,1898,455,1853,693,1844,651,1718,358,1699,445,1760,603,1698,425,1610,519,1655,624,1552,722,1578,368,1442,424,1428,523,1435,638,1459,774,1507,981,1213,1097,1024,1207,861,762,894,818,593,836,400,846,257,560,872,582,536,584,315,581,162,390,930,382,610,370,402,371,245,231,1022,191,781,174,635,179,488
4157,412,1680,446,1618,542,1677,559,1679,792,1674,779,1558,503,1534,582,1591,705,1564,561,1479,643,1527,748,1434,807,1465,496,1351,551,1329,642,1330,754,1352,860,1401,1056,1113,1165,908,1259,760,885,827,955,528,978,349,1002,212,693,810,722,467,721,243,723,98,524,866,525,551,522,342,531,195,356,960,238,737,179,603,150,465
4160,413,1692,439,1641,526,1692,557,1684,781,1704,780,1613,505,1548,581,1618,714,1596,571,1488,654,1546,783,1468,844,1504,527,1347,596,1331,685,1349,785,1376,909,1431,1172,1192,1372,1058,1521,964,946,840,1014,544,1041,358,1057,223,750,803,781,460,786,236,780,99,563,840,517,516,478,299,453,157,388,920,248,697,154,562,79,454
4161,308,1870,319,1804,412,1865,447,1839,658,1849,647,1736,366,1720,456,1767,574,1743,421,1640,509,1692,639,1588,704,1639,370,1496,434,1473,532,1473,647,1493,764,1548,972,1275,1066,1028,1121,819,791,965,852,661,860,454,856,297,601,930,633,579,629,334,620,162,429,987,425,653,421,415,437,241,268,1058,198,803,154,641,147,485
4162,391,1802,417,1732,488,1793,538,1809,762,1809,756,1716,484,1666,568,1739,695,1712,538,1611,622,1661,733,1552,806,1582,474,1461,534,1438,623,1441,730,1456,859,1513,1045,1209,1136,983,1202,798,851,912,934,594,976,410,995,257,651,904,676,544,683,316,665,153,483,962,465,617,461,399,463,231,301,1048,213,800,172,672,168,527
4166,468,1808,477,1739,598,1831,634,1805,881,1823,876,1693,556,1663,658,1727,791,1701,649,1601,735,1638,863,1541,925,1585,553,1470,624,1433,731,1415,846,1423,978,1500,1260,1243,1434,1038,1550,892,967,871,1079,584,1139,393,1174,255,741,881,770,547,786,310,789,162,549,968,476,660,430,444,394,296,377,1070,247,861,178,725,123,597
4167,494,1842,525,1757,623,1869,639,1861,889,1866,886,1751,576,1707,690,1762,818,1744,676,1635,770,1674,883,1560,963,1612,585,1491,646,1458,745,1453,881,1465,1018,1513,1284,1212,1431,1022,1554,858,958,900,1026,594,1051,390,1071,234,730,890,702,532,684,281,667,119,546,978,426,659,334,434,275,281,386,1075,241,846,158,691,99,548
4169,333,1774,365,1701,467,1763,493,1744,722,1741,707,1636,411,1632,508,1676,647,1620,489,1558,572,1590,687,1498,727,1529,406,1442,465,1412,562,1398,679,1415,799,1489,1001,1209,1067,998,1122,837,762,886,776,591,769,406,754,274,573,863,579,532,575,312,568,173,404,948,360,644,338,445,330,304,248,1046,189,812,158,671,138,543
4170,248,1509,248,1509,374,1527,406,1514,599,1520,576,1427,358,1387,424,1442,568,1383,407,1314,488,1370,577,1265,619,1306,359,1193,409,1182,490,1181,581,1198,688,1249,853,996,958,845,1027,724,674,775,744,531,783,387,802,276,505,762,522,471,537,292,532,175,366,814,354,546,352,375,363,258,237,873,198,670,177,542,173,431
4172,422,1899,439,1818,544,1888,573,1873,800,1860,783,1728,481,1730,577,1798,691,1763,545,1672,636,1718,758,1607,823,1664,469,1520,535,1500,632,1496,755,1518,881,1570,1135,1239,1258,1007,1367,840,863,932,957,614,992,419,1003,263,647,926,677,550,674,304,660,134,479,996,445,649,428,433,412,262,303,1088,219,839,179,725,175,573
4173,448,2098,449,2000,584,2076,616,2067,904,2057,894,1888,523,1933,645,1982,760,1947,618,1850,709,1877,850,1748,921,1791,483,1676,575,1636,692,1622,834,1633,976,1664,1167,1263,1271,992,1374,792,869,979,923,642,929,431,916,265,645,1001,652,598,644,356,619,182,457,1093,424,721,425,485,424,310,275,1205,197,931,167,775,180,610
4174,392,1968,415,1848,520,1950,540,1937,801,1913,792,1762,460,1787,568,1838,666,1818,533,1709,618,1748,763,1662,830,1709,474,1549,540,1525,659,1527,776,1557,881,1625,1198,1367,1401,1185,1560,1052,933,970,1023,645,1060,439,1075,279,715,942,763,563,780,317,767,149,503,998,473,641,461,406,451,232,298,1093,187,830,125,679,87,526
4175,388,2082,400,1995,513,2110,542,2087,815,2136,832,1970,484,1935,605,2002,724,1991,605,1886,688,1917,818,1774,874,1834,489,1716,564,1666,666,1652,808,1660,948,1731,1182,1357,1309,1071,1431,853,869,977,932,602,950,356,950,165,630,983,654,554,668,260,660,51,429,1076,393,674,376,400,368,188,255,1219,165,928,141,740,106,552
4177,421,2076,461,2003,560,2090,569,2069,861,2058,843,1903,491,1925,609,1969,713,1933,568,1844,655,1883,807,1783,870,1819,477,1666,536,1646,652,1629,790,1656,931,1700,1150,1346,1258,1091,1351,902,866,1009,936,634,974,414,988,267,653,1025,677,601,705,328,719,161,472,1103,423,701,397,450,392,282,291,1188,215,888,169,699,151,547
4178,534,2189,563,2090,664,2187,681,2189,985,2199,970,2037,611,2016,737,2095,841,2080,713,1941,806,1983,939,1870,1012,1930,612,1787,688,1758,787,1755,926,1762,1081,1819,1334,1425,1498,1155,1618,967,1025,1075,1088,687,1114,459,1117,285,783,1119,828,698,838,410,831,221,570,1193,522,790,500,522,490,330,372,1308,243,1013,185,824,142,660
4181,448,1949,456,1857,581,1971,616,1955,888,1983,884,1838,555,1800,662,1867,776,1857,665,1746,750,1786,890,1654,951,1706,553,1612,629,1560,733,1545,873,1553,1016,1605,1180,1252,1270,982,1357,786,891,936,926,604,926,382,919,219,662,947,651,579,626,324,605,150,464,1045,410,707,356,474,331,300,310,1187,228,925,167,755,130,598
4182,518,2153,596,2037,687,2144,725,2165,1041,2196,1060,2017,656,1994,772,2069,937,2055,773,1935,879,1969,1048,1861,1110,1921,670,1737,769,1703,904,1707,1041,1728,1188,1814,1442,1429,1601,1167,1749,968,1149,1028,1217,651,1234,429,1236,245,913,1018,877,584,843,322,807,130,692,1113,566,730,485,493,422,308,474,1215,303,951,212,802,136,646
4183,557,2103,582,2000,697,2131,728,2078,1017,2127,1036,1946,643,1955,755,1986,895,1978,755,1883,843,1909,1002,1791,1046,1846,631,1730,709,1683,836,1664,965,1659,1120,1758,1391,1374,1539,1088,1664,900,994,987,1059,603,1083,354,1097,171,763,1015,768,575,754,283,730,95,573,1122,514,716,469,439,446,246,383,1241,274,947,194,768,135,594
4184,573,2283,608,2174,738,2262,744,2246,1067,2224,1042,2036,663,2103,780,2144,916,2099,760,1994,859,2026,973,1893,1038,1949,613,1839,692,1801,810,1768,950,1764,1123,1868,1430,1488,1511,1185,1605,957,985,1065,1092,656,1172,412,1215,226,739,1097,771,631,786,332,787,134,542,1204,514,774,474,493,448,300,354,1344,247,1017,182,826,148,648
4192,349,2150,391,2080,493,2167,512,2130,778,2149,796,1992,399,2029,547,2067,678,2040,521,1947,605,1975,693,1864,779,1892,411,1800,463,1759,559,1749,723,1741,864,1791,1151,1360,1239,1031,1300,802,807,1001,847,599,854,361,835,162,594,1033,624,576,651,289,659,80,415,1145,407,722,425,446,453,239,243,1215,184,878,184,681,176,490
4193,330,1954,359,1848,491,1971,517,1952,794,1972,805,1800,437,1774,551,1847,673,1841,546,1724,642,1763,771,1650,815,1702,474,1549,547,1521,647,1517,792,1548,912,1609,1149,1240,1225,954,1302,770,905,905,955,554,962,325,953,162,671,898,662,506,647,235,630,62,478,976,447,608,404,358,392,173,290,1074,212,810,158,654,117,498
4194,532,2227,563,2170,693,2278,686,2196,1025,2186,990,2037,598,2100,716,2147,848,2106,668,1986,763,2026,909,1882,987,1937,574,1816,645,1787,765,1769,908,1757,1052,1858,1386,1465,1534,1196,1661,1024,1007,1054,1101,675,1134,446,1141,271,758,1071,771,634,754,363,723,178,550,1190,456,787,388,538,354,350,380,1302,236,1002,147,825,71,659
4195,326,2359,344,2228,523,2339,526,2329,870,2344,846,2121,437,2155,560,2222,699,2177,523,2044,631,2104,822,1999,874,2027,430,1856,526,1829,663,1834,802,1854,974,1923,1279,1521,1324,1180,1405,936,953,1143,1046,740,1085,481,1098,283,688,1154,751,668,773,355,788,159,485,1217,478,768,461,469,463,268,256,1298,197,964,157,750,144,567
4205,408,1899,469,1776,543,1873,548,1868,798,1862,797,1721,488,1734,585,1802,698,1777,590,1674,663,1704,798,1614,844,1649,510,1510,564,1490,668,1482,781,1486,903,1543,1121,1166,1250,916,1360,748,828,852,864,494,879,274,878,123,629,873,602,485,573,231,550,79,485,963,394,618,332,403,289,259,334,1046,228,790,171,636,133,499
4206,379,2034,398,1925,525,2045,548,2015,825,2017,809,1836,440,1854,536,1929,700,1899,516,1776,612,1844,789,1747,838,1800,447,1620,538,1593,647,1601,787,1635,918,1705,1201,1365,1294,1067,1399,858,939,991,994,613,1011,376,1015,205,714,990,759,571,755,283,745,100,505,1038,521,647,510,381,510,197,301,1130,217,824,176,649,138,478
4208,380,1855,400,1786,506,1869,534,1858,759,1861,750,1767,481,1711,559,1772,692,1748,555,1645,652,1692,764,1579,821,1623,474,1518,541,1486,638,1476,767,1479,882,1538,1043,1203,1121,979,1171,789,813,930,852,615,866,419,869,280,619,918,626,561,620,320,591,164,457,1007,410,678,385,447,375,284,308,1105,185,873,134,716,100,564
4209,642,2166,683,2049,783,2178,828,2167,1104,2225,1123,2044,749,2005,843,2087,966,2080,855,1961,938,1996,1107,1875,1173,1955,770,1801,861,1763,961,1744,1094,1763,1253,1851,1553,1480,1707,1189,1810,956,1218,1063,1322,678,1379,441,1409,252,937,1071,948,625,950,326,945,128,715,1167,620,759,560,482,520,282,499,1300,318,1012,199,830,117,662
4329,425,1801,446,1713,531,1803,569,1779,779,1803,798,1680,513,1694,600,1701,714,1684,585,1607,664,1640,764,1563,838,1607,514,1459,584,1437,683,1436,791,1459,907,1507,1160,1177,1248,914,1334,727,877,860,926,526,956,319,979,166,671,857,676,467,680,217,673,51,501,924,453,560,425,322,402,170,333,1023,226,762,162,600,108,458
4330,464,2150,493,2065,604,2161,629,2159,868,2179,884,2025,543,2046,652,2077,774,2068,638,1962,721,1988,866,1856,911,1905,542,1797,604,1764,713,1754,832,1757,974,1820,1214,1405,1377,1098,1465,874,839,1028,893,611,935,352,940,177,614,1043,639,567,643,242,615,43,448,1148,448,724,440,430,431,231,285,1253,214,943,184,747,159,583
4331,386,1968,434,1868,514,1961,550,1956,795,1955,780,1834,494,1832,577,1885,688,1870,579,1778,647,1810,790,1718,841,1766,516,1618,584,1592,670,1602,791,1644,908,1700,1193,1362,1357,1124,1552,1025,910,981,992,611,1056,392,1105,233,698,942,743,516,766,238,765,42,514,1014,516,619,501,358,493,165,328,1128,232,834,157,651,108,517
4334,388,1942,426,1841,551,1918,576,1920,831,1880,809,1721,466,1803,576,1847,701,1807,537,1728,615,1749,774,1650,817,1656,427,1558,501,1536,608,1532,726,1538,847,1559,1058,1178,1150,873,1230,654,777,890,803,523,798,298,789,119,575,912,594,495,586,223,570,35,408,1002,380,605,364,339,353,151,254,1079,201,765,170,572,155,402
4335,443,1889,481,1795,586,1894,608,1881,869,1886,858,1750,542,1761,631,1811,752,1789,621,1691,700,1713,829,1624,875,1666,561,1535,616,1499,700,1495,820,1514,958,1580,1216,1262,1401,1033,1508,869,899,903,1014,565,1095,361,1156,213,672,892,717,489,718,218,690,52,481,974,461,589,436,329,417,159,315,1099,232,809,175,630,118,489
4338,397,2083,424,1972,564,2084,575,2052,868,2061,847,1873,453,1910,572,1962,705,1936,520,1828,622,1875,797,1782,836,1863,439,1675,526,1639,635,1632,793,1648,944,1756,1222,1390,1294,1080,1348,872,945,1010,1040,621,1095,358,1106,178,700,986,726,541,750,221,752,35,467,1048,447,632,434,336,434,143,264,1172,176,858,129,661,101,489
4340,549,2139,575,2047,683,2162,706,2111,989,2119,970,1935,624,1962,738,2011,857,1983,715,1894,801,1927,940,1816,982,1879,627,1712,701,1684,802,1675,939,1700,1084,1790,1352,1395,1515,1099,1655,913,1051,990,1140,589,1161,338,1153,157,793,1012,791,549,788,245,765,58,599,1099,521,672,458,396,418,214,397,1205,274,895,190,707,131,547
4341,316,2097,374,1989,477,2095,496,2115,837,2121,830,1927,428,1936,568,2017,683,1996,544,1881,630,1914,796,1788,860,1831,451,1658,522,1641,626,1650,784,1674,925,1715,1217,1336,1346,1039,1474,844,929,965,1012,590,1041,346,1045,181,662,970,697,524,706,221,704,33,449,1029,434,619,413,334,392,140,234,1116,168,783,131,580,116,431
4342,257,2188,282,2083,439,2187,464,2149,759,2149,746,1967,364,2001,491,2050,607,2038,444,1923,542,1962,718,1859,766,1921,358,1726,446,1713,572,1711,709,1745,837,1820,1136,1457,1241,1170,1266,928,839,1042,862,668,871,436,874,238,602,1019,600,585,599,300,581,94,400,1093,373,686,352,421,354,199,218,1181,164,866,138,686,152,499
4344,340,2213,363,2095,485,2216,517,2203,820,2246,820,2035,435,2042,536,2103,697,2083,546,1994,631,2029,768,1889,849,1972,460,1819,517,1788,629,1788,760,1797,919,1871,1160,1433,1255,1114,1330,880,838,1082,890,663,915,416,939,222,604,1099,635,614,646,289,643,69,404,1181,408,724,408,408,404,181,202,1299,152,930,123,698,118,505
4345,307,2225,329,2102,478,2215,497,2211,817,2211,786,2023,385,2037,522,2111,641,2092,505,1974,577,2004,721,1878,824,1930,425,1775,492,1749,598,1766,742,1779,879,1798,1169,1371,1296,1052,1404,825,889,1065,980,626,1042,383,1097,185,661,1049,732,562,755,264,750,48,457,1110,457,651,466,358,470,145,258,1195,179,830,141,594,97,398
4352,314,1628,326,1564,435,1639,472,1647,687,1635,668,1524,398,1489,470,1557,604,1516,454,1425,530,1476,664,1377,730,1414,412,1264,482,1257,574,1263,675,1290,781,1368,1076,1216,1302,1124,1479,1054,850,807,992,541,1070,379,1099,242,647,752,677,422,681,205,656,53,459,810,411,509,382,307,366,149,291,873,173,667,118,538,103,389
4353,205,1762,260,1677,325,1768,349,1767,584,1791,598,1651,301,1630,398,1685,523,1656,387,1570,484,1607,591,1493,660,1537,315,1417,368,1393,473,1393,588,1396,712,1449,929,1114,1021,879,1090,692,654,841,705,530,713,319,711,165,464,834,465,474,465,224,436,66,306,902,267,571,255,330,255,165,156,983,115,730,107,558,112,415
4354,367,1682,389,1600,483,1694,512,1706,747,1728,751,1600,473,1555,568,1619,675,1601,551,1503,637,1540,756,1442,819,1464,469,1342,539,1322,640,1322,758,1336,871,1360,1115,1068,1278,872,1435,747,876,809,978,517,1033,317,1071,172,674,795,705,444,708,203,700,39,501,855,459,533,423,300,396,127,343,926,229,693,156,530,115,380
4355,377,1834,386,1748,495,1838,517,1807,760,1812,746,1666,434,1678,549,1725,650,1692,526,1611,618,1645,737,1560,796,1599,452,1444,505,1424,609,1428,727,1440,852,1526,1147,1274,1320,1085,1480,949,874,871,985,556,1045,340,1084,182,665,862,701,496,715,232,712,62,487,924,479,579,474,324,480,144,314,1012,223,765,166,598,115,452
4356,363,1725,391,1643,472,1719,514,1706,746,1739,763,1632,432,1576,536,1643,659,1641,520,1530,592,1574,743,1462,818,1498,442,1379,512,1344,616,1335,738,1352,861,1414,1127,1130,1269,927,1403,791,882,766,940,466,962,285,993,140,660,767,659,418,641,189,636,31,472,847,409,516,369,299,352,146,281,942,165,712,106,569,69,432
4357,378,1817,398,1726,508,1821,547,1802,784,1825,793,1679,461,1659,572,1712,676,1701,546,1587,631,1629,765,1562,835,1615,469,1429,555,1403,662,1417,764,1444,893,1551,1182,1289,1371,1113,1536,965,925,886,1009,559,1049,346,1073,187,701,848,735,455,739,192,735,21,530,906,489,544,449,311,422,137,354,985,219,735,146,583,103,431
4358,285,2136,287,2040,412,2158,445,2104,709,2110,703,1932,389,1930,456,2005,571,1973,435,1845,530,1892,702,1796,762,1849,367,1662,444,1647,558,1642,697,1664,859,1746,1122,1371,1267,1086,1347,879,854,1007,934,630,970,391,968,228,624,1007,649,581,649,307,618,123,425,1082,404,682,394,424,392,234,239,1145,168,835,132,651,107,485
4359,467,2173,520,2037,612,2174,628,2189,921,2179,909,2002,536,2009,658,2073,777,2049,636,1930,736,1961,888,1835,968,1891,537,1749,615,1708,727,1704,876,1715,1022,1772,1296,1342,1431,1054,1523,845,1004,1006,1089,605,1124,355,1141,184,766,1010,770,550,751,258,728,70,564,1115,482,697,431,429,404,234,375,1202,241,908,167,733,112,570
4360,385,2158,430,2039,537,2151,558,2130,828,2153,841,1994,457,1977,564,2043,712,2027,580,1921,658,1946,828,1855,874,1890,474,1735,561,1712,675,1710,816,1737,960,1806,1257,1451,1342,1159,1435,931,957,1053,1035,668,1079,433,1102,245,716,1020,756,562,768,266,749,77,517,1111,490,684,457,407,426,216,325,1202,220,887,165,705,101,539
